AddOperation [recipe=[ejleduux, Content--ejleduux, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[kfmpwufr, Content--kfmpwufr, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[mpxbgaom, Content--mpxbgaom, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[fdpnyats, Content--fdpnyats, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[caraeejt, Content--caraeejt, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[qkrfinxp, Content--qkrfinxp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[ftmkctdc, Content--ftmkctdc, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[fnpdeiny, Content--fnpdeiny, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4


##### 2021/12/12 21:01:41
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
Recipes: {bggkbceh=[bggkbceh, Content--bggkbceh, Server@127.0.1.1:35003], caraeejt=[caraeejt, Content--caraeejt, Server@127.0.1.1:35009], ceyqdqog=[ceyqdqog, Content--ceyqdqog, Server@127.0.1.1:35011], cfxdvhbe=[cfxdvhbe, Content--cfxdvhbe, Server@127.0.1.1:35013], cnkjaihx=[cnkjaihx, Content--cnkjaihx, Server@127.0.1.1:35003], cotkwqix=[cotkwqix, Content--cotkwqix, Server@127.0.1.1:35005], cqklpvil=[cqklpvil, Content--cqklpvil, Server@127.0.1.1:35014], cynfekxl=[cynfekxl, Content--cynfekxl, Server@127.0.1.1:35009], d^grobvb=[d^grobvb, Content--d^grobvb, Server@127.0.1.1:35008], dpabfncq=[dpabfncq, Content--dpabfncq, Server@127.0.1.1:35005], dpgcibug=[dpgcibug, Content--dpgcibug, Server@127.0.1.1:35006], ehpwcksg=[ehpwcksg, Content--ehpwcksg, Server@127.0.1.1:35014], ejleduux=[ejleduux, Content--ejleduux, Server@127.0.1.1:35007], fclafluu=[fclafluu, Content--fclafluu, Server@127.0.1.1:35004], fdpnyats=[fdpnyats, Content--fdpnyats, Server@127.0.1.1:35007], fhfnxyn^=[fhfnxyn^, Content--fhfnxyn^, Server@127.0.1.1:35001], fmcteceh=[fmcteceh, Content--fmcteceh, Server@127.0.1.1:35005], fnpdeiny=[fnpdeiny, Content--fnpdeiny, Server@127.0.1.1:35009], ftmkctdc=[ftmkctdc, Content--ftmkctdc, Server@127.0.1.1:35009], igvadrrx=[igvadrrx, Content--igvadrrx, Server@127.0.1.1:35012], initukdv=[initukdv, Content--initukdv, Server@127.0.1.1:35011], jcutvufm=[jcutvufm, Content--jcutvufm, Server@127.0.1.1:35001], jijobmve=[jijobmve, Content--jijobmve, Server@127.0.1.1:35011], jiqgnmjp=[jiqgnmjp, Content--jiqgnmjp, Server@127.0.1.1:35006], jnbqvrfs=[jnbqvrfs, Content--jnbqvrfs, Server@127.0.1.1:35003], jxgrgjja=[jxgrgjja, Content--jxgrgjja, Server@127.0.1.1:35008], jxmnrogj=[jxmnrogj, Content--jxmnrogj, Server@127.0.1.1:35010], kfmpwufr=[kfmpwufr, Content--kfmpwufr, Server@127.0.1.1:35007], knkharmn=[knkharmn, Content--knkharmn, Server@127.0.1.1:35014], marcrmxm=[marcrmxm, Content--marcrmxm, Server@127.0.1.1:35013], mdyirbbp=[mdyirbbp, Content--mdyirbbp, Server@127.0.1.1:35006], mkldphem=[mkldphem, Content--mkldphem, Server@127.0.1.1:35004], mltajxrj=[mltajxrj, Content--mltajxrj, Server@127.0.1.1:35000], mpxbgaom=[mpxbgaom, Content--mpxbgaom, Server@127.0.1.1:35007], mtevuvev=[mtevuvev, Content--mtevuvev, Server@127.0.1.1:35013], mytkkfvp=[mytkkfvp, Content--mytkkfvp, Server@127.0.1.1:35012], ngbkteuf=[ngbkteuf, Content--ngbkteuf, Server@127.0.1.1:35001], nwtpsvph=[nwtpsvph, Content--nwtpsvph, Server@127.0.1.1:35014], nycwsesb=[nycwsesb, Content--nycwsesb, Server@127.0.1.1:35000], qfrutrhp=[qfrutrhp, Content--qfrutrhp, Server@127.0.1.1:35014], qkrfinxp=[qkrfinxp, Content--qkrfinxp, Server@127.0.1.1:35009], rbgtlblg=[rbgtlblg, Content--rbgtlblg, Server@127.0.1.1:35013], seugxdxh=[seugxdxh, Content--seugxdxh, Server@127.0.1.1:35008], shcrusjy=[shcrusjy, Content--shcrusjy, Server@127.0.1.1:35010], shmaupfb=[shmaupfb, Content--shmaupfb, Server@127.0.1.1:35000], skehiush=[skehiush, Content--skehiush, Server@127.0.1.1:35000], skxfumed=[skxfumed, Content--skxfumed, Server@127.0.1.1:35006], svjmgbgn=[svjmgbgn, Content--svjmgbgn, Server@127.0.1.1:35005], thdlihje=[thdlihje, Content--thdlihje, Server@127.0.1.1:35001], ugjresqw=[ugjresqw, Content--ugjresqw, Server@127.0.1.1:35008], ujqflnvu=[ujqflnvu, Content--ujqflnvu, Server@127.0.1.1:35003], upptjmya=[upptjmya, Content--upptjmya, Server@127.0.1.1:35014], uqybvqee=[uqybvqee, Content--uqybvqee, Server@127.0.1.1:35012], urjwlmsk=[urjwlmsk, Content--urjwlmsk, Server@127.0.1.1:35000], vmcvyfxx=[vmcvyfxx, Content--vmcvyfxx, Server@127.0.1.1:35012], vuehvmpw=[vuehvmpw, Content--vuehvmpw, Server@127.0.1.1:35011], wesywjag=[wesywjag, Content--wesywjag, Server@127.0.1.1:35001], woplgkaj=[woplgkaj, Content--woplgkaj, Server@127.0.1.1:35006], wpygiaph=[wpygiaph, Content--wpygiaph, Server@127.0.1.1:35010], xgvbdqvt=[xgvbdqvt, Content--xgvbdqvt, Server@127.0.1.1:35001], xhdjmrfj=[xhdjmrfj, Content--xhdjmrfj, Server@127.0.1.1:35012], xnnlsypj=[xnnlsypj, Content--xnnlsypj, Server@127.0.1.1:35008]}
Log: AddOperation [recipe=[mltajxrj, Content--mltajxrj, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   0]
AddOperation [recipe=[nycwsesb, Content--nycwsesb, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[skehiush, Content--skehiush, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[shmaupfb, Content--shmaupfb, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   3]
AddOperation [recipe=[urjwlmsk, Content--urjwlmsk, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[ceyqdqog, Content--ceyqdqog, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   0]
AddOperation [recipe=[vuehvmpw, Content--vuehvmpw, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[jijobmve, Content--jijobmve, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[initukdv, Content--initukdv, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[shcrusjy, Content--shcrusjy, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[jxmnrogj, Content--jxmnrogj, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
AddOperation [recipe=[wpygiaph, Content--wpygiaph, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   2]
AddOperation [recipe=[mtevuvev, Content--mtevuvev, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[marcrmxm, Content--marcrmxm, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[cfxdvhbe, Content--cfxdvhbe, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[rbgtlblg, Content--rbgtlblg, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[xgvbdqvt, Content--xgvbdqvt, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[thdlihje, Content--thdlihje, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[jcutvufm, Content--jcutvufm, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
AddOperation [recipe=[wesywjag, Content--wesywjag, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   3]
AddOperation [recipe=[ngbkteuf, Content--ngbkteuf, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[fhfnxyn^, Content--fhfnxyn^, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[mytkkfvp, Content--mytkkfvp, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
AddOperation [recipe=[uqybvqee, Content--uqybvqee, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   1]
AddOperation [recipe=[xhdjmrfj, Content--xhdjmrfj, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[vmcvyfxx, Content--vmcvyfxx, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
AddOperation [recipe=[igvadrrx, Content--igvadrrx, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[mkldphem, Content--mkldphem, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[fclafluu, Content--fclafluu, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   1]
AddOperation [recipe=[jnbqvrfs, Content--jnbqvrfs, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[cnkjaihx, Content--cnkjaihx, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   1]
AddOperation [recipe=[ujqflnvu, Content--ujqflnvu, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   2]
AddOperation [recipe=[bggkbceh, Content--bggkbceh, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   3]
AddOperation [recipe=[upptjmya, Content--upptjmya, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[ehpwcksg, Content--ehpwcksg, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[cqklpvil, Content--cqklpvil, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[nwtpsvph, Content--nwtpsvph, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[knkharmn, Content--knkharmn, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   4]
AddOperation [recipe=[qfrutrhp, Content--qfrutrhp, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   5]
AddOperation [recipe=[mdyirbbp, Content--mdyirbbp, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[woplgkaj, Content--woplgkaj, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[skxfumed, Content--skxfumed, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   2]
AddOperation [recipe=[jiqgnmjp, Content--jiqgnmjp, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   3]
AddOperation [recipe=[dpgcibug, Content--dpgcibug, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   4]
AddOperation [recipe=[cotkwqix, Content--cotkwqix, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[svjmgbgn, Content--svjmgbgn, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[fmcteceh, Content--fmcteceh, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   2]
AddOperation [recipe=[dpabfncq, Content--dpabfncq, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[xnnlsypj, Content--xnnlsypj, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[d^grobvb, Content--d^grobvb, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[jxgrgjja, Content--jxgrgjja, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[seugxdxh, Content--seugxdxh, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[ugjresqw, Content--ugjresqw, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   4]
AddOperation [recipe=[ejleduux, Content--ejleduux, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   0]
AddOperation [recipe=[kfmpwufr, Content--kfmpwufr, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   1]
AddOperation [recipe=[mpxbgaom, Content--mpxbgaom, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[fdpnyats, Content--fdpnyats, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[caraeejt, Content--caraeejt, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[qkrfinxp, Content--qkrfinxp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[ftmkctdc, Content--ftmkctdc, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]
AddOperation [recipe=[fnpdeiny, Content--fnpdeiny, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   0
Server@127.0.1.1:35011:   0
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   -1000
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   -1000
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   0
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   3
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   4
Server@127.0.1.1:35006:   3
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   1
Server@127.0.1.1:35003:   3
Server@127.0.1.1:35014:   5
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   4
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   2
