Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   4
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4


##### 2021/12/12 11:24:27
----- [Server@127.0.1.1:35035] Result:
 
Node id: Server@127.0.1.1:35035
Recipes: {a^ceoiff=[a^ceoiff, Content--a^ceoiff, Server@127.0.1.1:35044], aeerhawe=[aeerhawe, Content--aeerhawe, Server@127.0.1.1:35041], airsjgcr=[airsjgcr, Content--airsjgcr, Server@127.0.1.1:35042], amwgwivn=[amwgwivn, Content--amwgwivn, Server@127.0.1.1:35042], auf^crxl=[auf^crxl, Content--auf^crxl, Server@127.0.1.1:35035], avergoap=[avergoap, Content--avergoap, Server@127.0.1.1:35042], bcclpssi=[bcclpssi, Content--bcclpssi, Server@127.0.1.1:35034], bfoimmmq=[bfoimmmq, Content--bfoimmmq, Server@127.0.1.1:35034], bwpmirbk=[bwpmirbk, Content--bwpmirbk, Server@127.0.1.1:35036], bywogqmx=[bywogqmx, Content--bywogqmx, Server@127.0.1.1:35030], cjhkxvvu=[cjhkxvvu, Content--cjhkxvvu, Server@127.0.1.1:35031], cohqsony=[cohqsony, Content--cohqsony, Server@127.0.1.1:35031], cquxkbkr=[cquxkbkr, Content--cquxkbkr, Server@127.0.1.1:35039], csedjcjg=[csedjcjg, Content--csedjcjg, Server@127.0.1.1:35033], cvicuof^=[cvicuof^, Content--cvicuof^, Server@127.0.1.1:35041], dqx^ypyg=[dqx^ypyg, Content--dqx^ypyg, Server@127.0.1.1:35043], eqcnuixb=[eqcnuixb, Content--eqcnuixb, Server@127.0.1.1:35035], figbtxil=[figbtxil, Content--figbtxil, Server@127.0.1.1:35042], gndwpvcq=[gndwpvcq, Content--gndwpvcq, Server@127.0.1.1:35033], gp^mtuty=[gp^mtuty, Content--gp^mtuty, Server@127.0.1.1:35043], gueelvaw=[gueelvaw, Content--gueelvaw, Server@127.0.1.1:35038], h^ucalqw=[h^ucalqw, Content--h^ucalqw, Server@127.0.1.1:35039], hewwnfqt=[hewwnfqt, Content--hewwnfqt, Server@127.0.1.1:35031], ixcwnitc=[ixcwnitc, Content--ixcwnitc, Server@127.0.1.1:35041], jnytkwtq=[jnytkwtq, Content--jnytkwtq, Server@127.0.1.1:35044], jqrrbtme=[jqrrbtme, Content--jqrrbtme, Server@127.0.1.1:35034], jxonfftl=[jxonfftl, Content--jxonfftl, Server@127.0.1.1:35037], kjnmvgvt=[kjnmvgvt, Content--kjnmvgvt, Server@127.0.1.1:35042], kmubcvcn=[kmubcvcn, Content--kmubcvcn, Server@127.0.1.1:35035], lderbvle=[lderbvle, Content--lderbvle, Server@127.0.1.1:35034], lxuvvxil=[lxuvvxil, Content--lxuvvxil, Server@127.0.1.1:35043], mxffoqlw=[mxffoqlw, Content--mxffoqlw, Server@127.0.1.1:35042], niqfocrn=[niqfocrn, Content--niqfocrn, Server@127.0.1.1:35043], oqbawekn=[oqbawekn, Content--oqbawekn, Server@127.0.1.1:35042], pteklgco=[pteklgco, Content--pteklgco, Server@127.0.1.1:35036], qrkgtsbn=[qrkgtsbn, Content--qrkgtsbn, Server@127.0.1.1:35038], qvncvott=[qvncvott, Content--qvncvott, Server@127.0.1.1:35032], rjeeupkw=[rjeeupkw, Content--rjeeupkw, Server@127.0.1.1:35039], tfmhxbbb=[tfmhxbbb, Content--tfmhxbbb, Server@127.0.1.1:35039], tjbxmugx=[tjbxmugx, Content--tjbxmugx, Server@127.0.1.1:35043], twwcoloh=[twwcoloh, Content--twwcoloh, Server@127.0.1.1:35036], tytrjdco=[tytrjdco, Content--tytrjdco, Server@127.0.1.1:35036], uqqwmhdm=[uqqwmhdm, Content--uqqwmhdm, Server@127.0.1.1:35030], vkukbplk=[vkukbplk, Content--vkukbplk, Server@127.0.1.1:35041], xdftneum=[xdftneum, Content--xdftneum, Server@127.0.1.1:35036], xdvoubej=[xdvoubej, Content--xdvoubej, Server@127.0.1.1:35036], xwlteblq=[xwlteblq, Content--xwlteblq, Server@127.0.1.1:35038]}
Log: AddOperation [recipe=[oqbawekn, Content--oqbawekn, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   0]
AddOperation [recipe=[mxffoqlw, Content--mxffoqlw, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   1]
AddOperation [recipe=[kjnmvgvt, Content--kjnmvgvt, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   2]
AddOperation [recipe=[figbtxil, Content--figbtxil, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   3]
AddOperation [recipe=[airsjgcr, Content--airsjgcr, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   4]
AddOperation [recipe=[avergoap, Content--avergoap, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   5]
AddOperation [recipe=[amwgwivn, Content--amwgwivn, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   6]
AddOperation [recipe=[bywogqmx, Content--bywogqmx, Server@127.0.1.1:35030], timestamp=Server@127.0.1.1:35030:   0]
AddOperation [recipe=[uqqwmhdm, Content--uqqwmhdm, Server@127.0.1.1:35030], timestamp=Server@127.0.1.1:35030:   1]
AddOperation [recipe=[ixcwnitc, Content--ixcwnitc, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   0]
AddOperation [recipe=[cvicuof^, Content--cvicuof^, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   1]
AddOperation [recipe=[vkukbplk, Content--vkukbplk, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   2]
AddOperation [recipe=[aeerhawe, Content--aeerhawe, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   3]
AddOperation [recipe=[csedjcjg, Content--csedjcjg, Server@127.0.1.1:35033], timestamp=Server@127.0.1.1:35033:   0]
AddOperation [recipe=[gndwpvcq, Content--gndwpvcq, Server@127.0.1.1:35033], timestamp=Server@127.0.1.1:35033:   1]
AddOperation [recipe=[jnytkwtq, Content--jnytkwtq, Server@127.0.1.1:35044], timestamp=Server@127.0.1.1:35044:   1]
AddOperation [recipe=[qvncvott, Content--qvncvott, Server@127.0.1.1:35032], timestamp=Server@127.0.1.1:35032:   0]
AddOperation [recipe=[dqx^ypyg, Content--dqx^ypyg, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   0]
AddOperation [recipe=[niqfocrn, Content--niqfocrn, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   1]
AddOperation [recipe=[lxuvvxil, Content--lxuvvxil, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   2]
AddOperation [recipe=[gp^mtuty, Content--gp^mtuty, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   3]
AddOperation [recipe=[tjbxmugx, Content--tjbxmugx, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   4]
AddOperation [recipe=[auf^crxl, Content--auf^crxl, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   0]
AddOperation [recipe=[eqcnuixb, Content--eqcnuixb, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   1]
AddOperation [recipe=[kmubcvcn, Content--kmubcvcn, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   2]
AddOperation [recipe=[bcclpssi, Content--bcclpssi, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   0]
AddOperation [recipe=[jqrrbtme, Content--jqrrbtme, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   1]
AddOperation [recipe=[bfoimmmq, Content--bfoimmmq, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   2]
AddOperation [recipe=[lderbvle, Content--lderbvle, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   3]
AddOperation [recipe=[jxonfftl, Content--jxonfftl, Server@127.0.1.1:35037], timestamp=Server@127.0.1.1:35037:   0]
AddOperation [recipe=[twwcoloh, Content--twwcoloh, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   0]
AddOperation [recipe=[bwpmirbk, Content--bwpmirbk, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   1]
AddOperation [recipe=[xdvoubej, Content--xdvoubej, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   2]
AddOperation [recipe=[pteklgco, Content--pteklgco, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   3]
AddOperation [recipe=[tytrjdco, Content--tytrjdco, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   4]
AddOperation [recipe=[xdftneum, Content--xdftneum, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   5]
AddOperation [recipe=[cquxkbkr, Content--cquxkbkr, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   0]
AddOperation [recipe=[rjeeupkw, Content--rjeeupkw, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   1]
AddOperation [recipe=[tfmhxbbb, Content--tfmhxbbb, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   2]
AddOperation [recipe=[h^ucalqw, Content--h^ucalqw, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   3]
AddOperation [recipe=[qrkgtsbn, Content--qrkgtsbn, Server@127.0.1.1:35038], timestamp=Server@127.0.1.1:35038:   2]

Summary: Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Ack: Server@127.0.1.1:35040:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   3
Server@127.0.1.1:35042:   0
Server@127.0.1.1:35030:   0
Server@127.0.1.1:35041:   -1000
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   -1000
Server@127.0.1.1:35043:   0
Server@127.0.1.1:35035:   0
Server@127.0.1.1:35034:   0
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   0
Server@127.0.1.1:35039:   0
Server@127.0.1.1:35038:   2

Server@127.0.1.1:35031:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35042:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   4
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   1
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   3
Server@127.0.1.1:35035:   1
Server@127.0.1.1:35034:   2
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   3
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   3

Server@127.0.1.1:35030:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35041:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   4
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35033:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35044:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35032:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35043:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35035:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35034:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   3
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   3

Server@127.0.1.1:35037:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35036:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Server@127.0.1.1:35039:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   4
Server@127.0.1.1:35042:   3
Server@127.0.1.1:35030:   0
Server@127.0.1.1:35041:   0
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   2
Server@127.0.1.1:35035:   0
Server@127.0.1.1:35034:   1
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   2
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   2

Server@127.0.1.1:35038:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   4
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4


##### 2021/12/12 11:24:27
----- [Server@127.0.1.1:35037] Result:
 
Node id: Server@127.0.1.1:35037
Recipes: {aeerhawe=[aeerhawe, Content--aeerhawe, Server@127.0.1.1:35041], airsjgcr=[airsjgcr, Content--airsjgcr, Server@127.0.1.1:35042], amwgwivn=[amwgwivn, Content--amwgwivn, Server@127.0.1.1:35042], auf^crxl=[auf^crxl, Content--auf^crxl, Server@127.0.1.1:35035], avergoap=[avergoap, Content--avergoap, Server@127.0.1.1:35042], bcclpssi=[bcclpssi, Content--bcclpssi, Server@127.0.1.1:35034], bfoimmmq=[bfoimmmq, Content--bfoimmmq, Server@127.0.1.1:35034], bwpmirbk=[bwpmirbk, Content--bwpmirbk, Server@127.0.1.1:35036], bywogqmx=[bywogqmx, Content--bywogqmx, Server@127.0.1.1:35030], cohqsony=[cohqsony, Content--cohqsony, Server@127.0.1.1:35031], cquxkbkr=[cquxkbkr, Content--cquxkbkr, Server@127.0.1.1:35039], csedjcjg=[csedjcjg, Content--csedjcjg, Server@127.0.1.1:35033], cvicuof^=[cvicuof^, Content--cvicuof^, Server@127.0.1.1:35041], dqx^ypyg=[dqx^ypyg, Content--dqx^ypyg, Server@127.0.1.1:35043], eqcnuixb=[eqcnuixb, Content--eqcnuixb, Server@127.0.1.1:35035], figbtxil=[figbtxil, Content--figbtxil, Server@127.0.1.1:35042], gndwpvcq=[gndwpvcq, Content--gndwpvcq, Server@127.0.1.1:35033], gp^mtuty=[gp^mtuty, Content--gp^mtuty, Server@127.0.1.1:35043], h^ucalqw=[h^ucalqw, Content--h^ucalqw, Server@127.0.1.1:35039], ixcwnitc=[ixcwnitc, Content--ixcwnitc, Server@127.0.1.1:35041], jqrrbtme=[jqrrbtme, Content--jqrrbtme, Server@127.0.1.1:35034], jxonfftl=[jxonfftl, Content--jxonfftl, Server@127.0.1.1:35037], kjnmvgvt=[kjnmvgvt, Content--kjnmvgvt, Server@127.0.1.1:35042], kmubcvcn=[kmubcvcn, Content--kmubcvcn, Server@127.0.1.1:35035], lderbvle=[lderbvle, Content--lderbvle, Server@127.0.1.1:35034], lxuvvxil=[lxuvvxil, Content--lxuvvxil, Server@127.0.1.1:35043], mxffoqlw=[mxffoqlw, Content--mxffoqlw, Server@127.0.1.1:35042], niqfocrn=[niqfocrn, Content--niqfocrn, Server@127.0.1.1:35043], oqbawekn=[oqbawekn, Content--oqbawekn, Server@127.0.1.1:35042], pteklgco=[pteklgco, Content--pteklgco, Server@127.0.1.1:35036], qvncvott=[qvncvott, Content--qvncvott, Server@127.0.1.1:35032], rjeeupkw=[rjeeupkw, Content--rjeeupkw, Server@127.0.1.1:35039], tfmhxbbb=[tfmhxbbb, Content--tfmhxbbb, Server@127.0.1.1:35039], tjbxmugx=[tjbxmugx, Content--tjbxmugx, Server@127.0.1.1:35043], twwcoloh=[twwcoloh, Content--twwcoloh, Server@127.0.1.1:35036], tytrjdco=[tytrjdco, Content--tytrjdco, Server@127.0.1.1:35036], uqqwmhdm=[uqqwmhdm, Content--uqqwmhdm, Server@127.0.1.1:35030], vkukbplk=[vkukbplk, Content--vkukbplk, Server@127.0.1.1:35041], xdftneum=[xdftneum, Content--xdftneum, Server@127.0.1.1:35036], xdvoubej=[xdvoubej, Content--xdvoubej, Server@127.0.1.1:35036]}
Log: AddOperation [recipe=[oqbawekn, Content--oqbawekn, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   0]
AddOperation [recipe=[mxffoqlw, Content--mxffoqlw, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   1]
AddOperation [recipe=[kjnmvgvt, Content--kjnmvgvt, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   2]
AddOperation [recipe=[figbtxil, Content--figbtxil, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   3]
AddOperation [recipe=[airsjgcr, Content--airsjgcr, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   4]
AddOperation [recipe=[avergoap, Content--avergoap, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   5]
AddOperation [recipe=[amwgwivn, Content--amwgwivn, Server@127.0.1.1:35042], timestamp=Server@127.0.1.1:35042:   6]
AddOperation [recipe=[bywogqmx, Content--bywogqmx, Server@127.0.1.1:35030], timestamp=Server@127.0.1.1:35030:   0]
AddOperation [recipe=[uqqwmhdm, Content--uqqwmhdm, Server@127.0.1.1:35030], timestamp=Server@127.0.1.1:35030:   1]
AddOperation [recipe=[ixcwnitc, Content--ixcwnitc, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   0]
AddOperation [recipe=[cvicuof^, Content--cvicuof^, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   1]
AddOperation [recipe=[vkukbplk, Content--vkukbplk, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   2]
AddOperation [recipe=[aeerhawe, Content--aeerhawe, Server@127.0.1.1:35041], timestamp=Server@127.0.1.1:35041:   3]
AddOperation [recipe=[csedjcjg, Content--csedjcjg, Server@127.0.1.1:35033], timestamp=Server@127.0.1.1:35033:   0]
AddOperation [recipe=[gndwpvcq, Content--gndwpvcq, Server@127.0.1.1:35033], timestamp=Server@127.0.1.1:35033:   1]
AddOperation [recipe=[qvncvott, Content--qvncvott, Server@127.0.1.1:35032], timestamp=Server@127.0.1.1:35032:   0]
AddOperation [recipe=[dqx^ypyg, Content--dqx^ypyg, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   0]
AddOperation [recipe=[niqfocrn, Content--niqfocrn, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   1]
AddOperation [recipe=[lxuvvxil, Content--lxuvvxil, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   2]
AddOperation [recipe=[gp^mtuty, Content--gp^mtuty, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   3]
AddOperation [recipe=[tjbxmugx, Content--tjbxmugx, Server@127.0.1.1:35043], timestamp=Server@127.0.1.1:35043:   4]
AddOperation [recipe=[auf^crxl, Content--auf^crxl, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   0]
AddOperation [recipe=[eqcnuixb, Content--eqcnuixb, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   1]
AddOperation [recipe=[kmubcvcn, Content--kmubcvcn, Server@127.0.1.1:35035], timestamp=Server@127.0.1.1:35035:   2]
AddOperation [recipe=[bcclpssi, Content--bcclpssi, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   0]
AddOperation [recipe=[jqrrbtme, Content--jqrrbtme, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   1]
AddOperation [recipe=[bfoimmmq, Content--bfoimmmq, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   2]
AddOperation [recipe=[lderbvle, Content--lderbvle, Server@127.0.1.1:35034], timestamp=Server@127.0.1.1:35034:   3]
AddOperation [recipe=[jxonfftl, Content--jxonfftl, Server@127.0.1.1:35037], timestamp=Server@127.0.1.1:35037:   0]
AddOperation [recipe=[twwcoloh, Content--twwcoloh, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   0]
AddOperation [recipe=[bwpmirbk, Content--bwpmirbk, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   1]
AddOperation [recipe=[xdvoubej, Content--xdvoubej, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   2]
AddOperation [recipe=[pteklgco, Content--pteklgco, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   3]
AddOperation [recipe=[tytrjdco, Content--tytrjdco, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   4]
AddOperation [recipe=[xdftneum, Content--xdftneum, Server@127.0.1.1:35036], timestamp=Server@127.0.1.1:35036:   5]
AddOperation [recipe=[cquxkbkr, Content--cquxkbkr, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   0]
AddOperation [recipe=[rjeeupkw, Content--rjeeupkw, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   1]
AddOperation [recipe=[tfmhxbbb, Content--tfmhxbbb, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   2]
AddOperation [recipe=[h^ucalqw, Content--h^ucalqw, Server@127.0.1.1:35039], timestamp=Server@127.0.1.1:35039:   3]

Summary: Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
Server@127.0.1.1:35030:   1
Server@127.0.1.1:35041:   3
Server@127.0.1.1:35033:   1
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   0
Server@127.0.1.1:35043:   4
Server@127.0.1.1:35035:   2
Server@127.0.1.1:35034:   3
Server@127.0.1.1:35037:   0
Server@127.0.1.1:35036:   5
Server@127.0.1.1:35039:   3
Server@127.0.1.1:35038:   4

Ack: Server@127.0.1.1:35040:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   3
Server@127.0.1.1:35042:   0
Server@127.0.1.1:35030:   0
Server@127.0.1.1:35041:   -1000
Server@127.0.1.1:35033:   0
Server@127.0.1.1:35044:   1
Server@127.0.1.1:35032:   -1000
Server@127.0.1.1:35043:   0
Server@127.0.1.1:35035:   0
Server@127.0.1.1:35034:   0
Server@127.0.1.1:35037:   -1000
Server@127.0.1.1:35036:   0
Server@127.0.1.1:35039:   0
Server@127.0.1.1:35038:   2

Server@127.0.1.1:35031:   Server@127.0.1.1:35040:   -1000
Server@127.0.1.1:35031:   6
Server@127.0.1.1:35042:   6
